txn_id,account_id,txn_ts,amount,channel,merchant
T7E88D71E,A1055,2025-09-11T10:55:40,2083.15,Online,Walmart
TAA10A9F6,A1042,2025-07-23T15:17:31,-1029.38,ATM,Utility
T53075AB8,A1143,2025-09-22T22:10:14,1130.58,ATM,Target
T9D2A056A,A1110,2025-08-11T20:07:43,-1283.82,POS,GasStation
T747A0DD5,A1060,2025-08-23T08:34:11,-65.47,ATM,BestBuy
T76A93C4C,A1137,2025-09-20T13:04:04,-486.99,Online,Costco
T8B16182C,A1076,2025-07-10T01:48:34,-1026.83,Online,Grocery
T944738C0,A1100,2025-09-17T21:29:42,104.55,POS,Amazon
T016DF9CE,A1058,2025-09-20T14:58:57,652.54,ACH,Costco
TC071BC33,A1065,2025-07-20T03:50:27,-87.36,ACH,Walmart
T2377FE4C,A1035,2025-08-31T03:41:33,1420.56,ATM,Starbucks
TE5834C2D,A1093,2025-07-31T08:01:50,1615.21,Online,Walmart
T9FD8AE87,A1088,2025-07-14T15:14:39,1310.37,ATM,Costco
TAA4058EA,A1080,2025-08-03T12:08:40,598.77,ATM,Rent
TD23F4F8B,A1073,2025-09-18T03:31:07,587.46,ATM,Grocery
T13ECBA06,A1129,2025-09-29T10:44:11,-1487.37,ACH,GasStation
T3C4E617C,A1069,2025-06-24T12:42:28,1822.17,POS,BestBuy
TAA86446C,A1078,2025-07-21T05:49:39,1985.64,POS,Starbucks
T0704D831,A1016,2025-07-02T16:50:53,-1363.66,ATM,Utility
T0CC2943E,A1039,2025-09-10T12:29:01,-782.87,Online,Starbucks
TFAF4A37B,A1140,2025-08-28T03:24:19,2451.88,ACH,Costco
TBF44931B,A1112,2025-08-17T00:13:13,1259.26,ATM,BestBuy
T78C5E850,A1016,2025-06-23T08:28:20,693.26,POS,Costco
T166FA7E1,A1018,2025-08-17 02:44:29,-1263.39,POS,Walmart
T60EF79C3,A1088,2025-09-02T05:47:51,2054.47,POS,Amazon
TEC33659A,A1129,2025-07-15T16:13:39,1054.4,POS,Target
T19F37866,A1104,2025-09-19T09:47:27,663.51,ATM,Starbucks
T8907429B,A1064,2025-08-30T21:52:51,30.49,ACH,Target
T77ACF22B,A1051,2025-09-10T05:13:09,-780.55,POS,Walmart
T27392E36,A1132,2025-09-28T23:16:49,1324.1,ATM,Amazon
T0971AD70,A1049,2025-07-30T02:36:48,574.11,ATM,BestBuy
TA1CEB861,A1068,2025-07-28T00:04:24,-815.18,ACH,Starbucks
T654BFB99,A1020,2025-07-11T12:33:47,1906.94,Online,BestBuy
T42164227,A1082,2025-07-25T19:10:20,-97.58,ATM,Grocery
T86E0BD13,A1149,2025-08-09T00:33:14,658.94,ATM,Amazon
TA1AA6D38,A1055,2025-06-24T11:01:24,,ACH,Grocery
T679CDA19,A1040,2025-10-13T23:52:47,361.32,POS,Costco
T2D9A85C4,A1016,2025-09-11T17:36:24,2093.04,Online,BestBuy
T77A0452C,A1094,2025-10-03T07:28:34,1034.05,ATM,Starbucks
T643B3A38,A1008,2025-09-12T02:15:14,-376.16,POS,Grocery
T8567B8DC,A1082,2025-08-26T17:14:01,543.76,ATM,Walmart
T655AC3E8,A1092,2025-09-11 16:49:12,2239.22,POS,Costco
T053FEF10,A1066,2025-08-13T10:55:48,-1117.86,ACH,Utility
TEB86F5C7,A1123,2025-09-04T03:34:58,61.96,POS,Rent
T04A95A8F,A1038,2025-07-17T08:05:20,1397.72,Online,GasStation
TD5E019EA,A1144,2025-08-13T04:44:16,366.38,ATM,Target
TBC56B6DA,A1079,2025-09-23T22:13:09,,ACH,Walmart
T0431E9D4,A1126,2025-08-22T17:34:34,809.45,POS,Amazon
T441BDBA6,A1053,2025-09-16T22:25:51,782.22,Online,Target
T16D8DD8C,A1086,2025-09-21T19:41:33,1867.18,Online,Starbucks
T8E4D2D80,A1037,2025-07-04T23:51:19,-1005.17,Online,Walmart
T8ABC450C,A1069,2025-06-23T18:00:16,-1405.84,ACH,Starbucks
TE30A5AE9,A1130,2025-06-30T22:00:56,2235.38,POS,GasStation
TBF025747,A1003,2025-08-18T06:12:16,-382.84,Online,BestBuy
TEDC81B1F,A1076,2025-10-02T09:55:44,-1457.53,POS,Rent
T8EC1BC8E,A1037,2025-09-16T12:32:34,2332.69,POS,Walmart
T8DBF9AA6,A1105,2025-07-15T06:13:26,1272.61,Online,Utility
TAD19F9E2,A1106,2025-10-05T05:02:24,1783.45,POS,Rent
T79A391A2,A1084,2025-08-10T10:50:04,574.71,ACH,Target
T175583BA,A1101,2025-09-28T07:23:50,,ACH,Costco
TF63DF100,A1012,2025-07-21T16:03:46,-306.14,ATM,Amazon
TFDC49B7A,A1120,2025-07-30T22:00:26,1637.86,Online,Amazon
T7D5C64C4,A1103,2025-08-16T00:41:39,10.83,ACH,Grocery
T19D33FD5,A1135,2025-06-23T10:33:11,-1278.12,ACH,Amazon
TCA3543EC,A1076,2025-08-21T19:33:36,,ATM,Costco
T8066239A,A1129,2025-09-29T14:49:03,969.03,ACH,Grocery
TE29021D6,A1011,2025-06-30T05:01:20,-875.36,ACH,Costco
T597675CF,A1114,2025-09-15T18:34:18,2084.8,ACH,Utility
T0E7DC86C,A1083,2025-08-19T08:52:42,-623.56,Online,Walmart
TD8CD5500,A1110,2025-07-25T20:58:56,-998.09,Online,Grocery
TB0F2645C,A1144,2025-10-07T12:33:46,-1175.46,Online,Starbucks
TE895C4CF,A1136,2025-10-06T08:31:20,749.67,POS,Rent
T6B71433A,A1136,2025-10-05T05:06:35,-842.17,Online,Starbucks
TEC784DF2,A1045,2025-09-17 13:19:56,2402.38,ATM,Target
T306C2843,A1001,2025-10-12T00:36:54,2241.69,ACH,Utility
T87918C07,A1029,2025-07-23T14:40:49,1297.84,Online,Starbucks
TAD77C11B,A1129,2025-06-25T19:05:44,1603.21,ACH,BestBuy
TEC97EE70,A1089,2025-07-24T23:59:41,-227.97,POS,Costco
TA91776B6,A1054,2025-06-21T09:01:19,1171.14,POS,BestBuy
T470CC4A2,A1003,2025-07-18T04:09:38,1248.83,ATM,Utility
T3292DB3F,A1117,2025-08-17T14:30:17,-410.32,Online,Target
T37D0F7C4,A1044,2025-08-18T03:33:55,789.31,Online,Costco
TFF441022,A1022,2025-10-10T08:36:01,535.55,Online,Walmart
T83874A4B,A1126,2025-09-08T23:56:19,1889.39,ATM,Starbucks
TC98479A0,A1061,2025-09-18T11:31:08,2434.54,ACH,GasStation
TE30565F5,A1138,2025-07-23 08:04:57,1780.41,POS,Costco
TAA25356A,A1021,2025-10-11T15:17:38,-864.33,ATM,Costco
TE18AAA3C,A1076,2025-06-30T20:11:10,-978.38,ACH,Walmart
T3337B2A8,A1039,2025-09-22T01:45:03,1124.61,ATM,Walmart
T4FADE920,A1033,2025-08-23T11:52:02,-592.98,POS,Rent
TF37B4475,A1127,2025-09-30T07:43:15,1910.07,Online,Amazon
T13E0E13D,A1143,2025-09-19T22:29:19,393.02,POS,Amazon
TC9CEEB68,A1082,2025-06-20 15:56:10,-1457.33,Online,Target
TF96FCC8E,A1083,2025-09-02T08:14:52,527.37,ACH,Costco
T61E79AB2,A1046,2025-08-15T00:52:57,1964.63,POS,BestBuy
T7CBEB780,A1039,2025-09-24T04:33:22,-1060.41,ATM,GasStation
T323487FF,A1022,2025-08-16T09:47:19,1200.2,ATM,Costco
T8CDB126F,A1019,2025-07-07T12:10:26,-496.45,Online,Costco
T1F6B6D6F,A1114,2025-10-13T11:02:37,617.66,POS,Costco
T32BB2F2A,A1128,2025-08-02T19:39:08,1921.19,ACH,BestBuy
T4622E102,A1023,2025-08-10T17:31:15,2142.82,POS,Rent
T44D87614,A1027,2025-07-22T12:18:16,434.41,ATM,Target
T3AF34884,A1028,2025-06-24T04:35:21,-95.37,POS,Starbucks
T02EEC4B7,A1086,2025-09-24T03:08:33,2175.17,POS,Amazon
T96C42984,A1143,2025-09-26T07:19:21,-1377.54,POS,Amazon
T79A5C106,A1001,2025-06-29T16:05:21,-413.88,POS,Rent
T55DC696C,A1050,2025-07-12T09:44:17,-292.8,POS,Rent
TF527343F,A1022,2025-09-26 13:24:14,2302.67,Online,Walmart
TC29775F3,A1081,2025-06-26T17:10:54,233.26,POS,Grocery
TEACEE18A,A1031,2025-06-29T05:00:13,-1479.53,Online,Walmart
TAEE5D140,A1132,2025-09-20T11:07:10,426.21,Online,Utility
T291C79A3,A1060,2025-07-22T04:47:50,,ACH,Grocery
T8AA78AB5,A1005,2025-08-03T13:09:01,-1464.99,POS,Walmart
TD1E31F05,A1012,2025-06-27T00:06:57,2143.6,ACH,BestBuy
T1651BB1B,A1131,2025-07-13T03:16:40,1592.67,ATM,Target
TCAB7C25F,A1020,2025-10-03T09:22:30,1133.79,POS,Amazon
TE552B694,A1075,2025-09-27T01:53:30,-126.67,POS,Costco
T9624A478,A1099,2025-10-05T12:23:53,1440.56,POS,Walmart
T0A120D1F,A1117,2025-07-28T13:14:08,620.12,ATM,Amazon
TDB34EFAE,A1087,2025-08-13T07:22:37,587.31,Online,Rent
TA634E034,A1128,2025-07-12T14:40:24,1675.99,ACH,GasStation
T6BB13D49,A1045,2025-09-23T07:59:53,-452.9,Online,BestBuy
T669F3F2A,A1062,2025-09-22T09:20:04,99.77,ACH,Grocery
TD18696A4,A1107,2025-09-17T10:29:37,328.34,ACH,Grocery
T8868A95B,A1066,2025-08-13T07:12:59,-377.6,ATM,Grocery
T924A3637,A1083,2025-10-04T18:39:58,-1464.94,ACH,Costco
T3DCC920A,A1088,2025-06-21T18:18:09,-954.31,ACH,Costco
TB0C34C0A,A1084,2025-07-19T06:28:48,-882.9,ATM,Target
T23254E8C,A1114,2025-07-19T09:27:20,2466.85,ATM,Walmart
T6237BE73,A1131,2025-09-19T17:41:48,1068.2,ATM,Rent
TB6483AC2,A1032,2025-07-17T16:23:40,453.35,ACH,Costco
T4135C51E,A1023,2025-10-01T11:26:55,-1314.79,ACH,Walmart
T08A3B078,A1140,2025-08-22T10:44:19,995.75,Online,Target
T18E7489E,A1111,2025-07-02T00:00:20,-186.3,ACH,Grocery
T0CC2943E,A1039,2025-09-10T12:29:01,-782.87,Online,Starbucks
TB81F62FB,A1118,2025-07-06T16:16:51,2413.67,Online,Walmart
TCCC98A97,A1082,2025-09-08T03:23:52,2222.71,ATM,Grocery
TCA8710FD,A1100,2025-07-17T10:59:25,2072.79,ATM,Amazon
T02128AFF,A1117,2025-07-22T03:01:26,1985.89,POS,Amazon
T18ACE5D4,A1123,2025-10-06T12:13:21,1899.85,ACH,Rent
TEC97EE70,A1089,2025-07-24T23:59:41,-227.97,POS,Costco
